# robots.txt for Synovae
# https://www.synovae.io

# Allow all search engines to crawl public pages
User-agent: *
Allow: /
Allow: /features
Allow: /pricing
Allow: /how-it-works
Allow: /login
Allow: /register
Allow: /info/contact
Allow: /info/help
Allow: /info/blog
Allow: /info/legal/privacy
Allow: /info/legal/terms

# Block private/authenticated pages
Disallow: /dashboard
Disallow: /reset-password
Disallow: /auth-callback
Disallow: /verify-email
Disallow: /verification-pending
Disallow: /unsubscribe

# Block authenticated user pages
Disallow: /pages/

# Block admin section
Disallow: /admin/

# Block profile section
Disallow: /profile/

# Block test and debug files
Disallow: /test
Disallow: /test-modal
Disallow: /debug-quick-apply

# Block internal directories
Disallow: /components/
Disallow: /seo/
Disallow: /.github/
Disallow: /.vs/
Disallow: /logs/

# Block sensitive files
Disallow: /*.log
Disallow: /verification*

# Allow access to assets
Allow: /assets/

# Sitemap locations
Sitemap: https://www.synovae.io/sitemap.xml
Sitemap: https://www.synovae.io/seo/sitemap.xml
Sitemap: https://www.synovae.io/api/v1/blog/sitemap.xml

# Crawl-delay (optional - only if you want to limit crawl rate)
# Crawl-delay: 10
